data: {"event": "status", "data": "🧠 正在解析問題意圖 (LangGraph)..."}
data: {"event": "content_chunk", "data": "歷"}

data: {"event": "content_chunk", "data": "史"}

data: {"event": "content_chunk", "data": "紀"}

data: {"event": "content_chunk", "data": "錄"}

data: {"event": "content_chunk", "data": "與"}

data: {"event": "content_chunk", "data": "處"}

data: {"event": "content_chunk", "data": "理"}

data: {"event": "content_chunk", "data": "過"}

data: {"event": "content_chunk", "data": "程"}

data: {"event": "content_chunk", "data": "。如"}

data: {"event": "content_chunk", "data": "有"}

data: {"event": "content_chunk", "data": "進"}

data: {"event": "content_chunk", "data": "一步"}

data: {"event": "content_chunk", "data": "需求"}

data: {"event": "content_chunk", "data": "，"}

data: {"event": "content_chunk", "data": "請"}

data: {"event": "content_chunk", "data": "告"}

data: {"event": "content_chunk", "data": "知"}

data: {"event": "content_chunk", "data": "。"}

